PV MassSpec-23.06.00
EXPORTED SCAN DATA

2487.486	1705485065.828	01/17/2024_10:51:05.828	1	2	1.645276626e-07	0.0120000001	1.054945844e-12	6.553842972e-12	2.139534921e-14	4.999999912e-15	1.029272425e-14	3.139714644e-14	1.081719485e-13	8.212953429e-14	4.017230613e-14	3.032777073e-14	8.940280292e-15	4.355892546e-13	1.143365865e-13	5.722798103e-12	3.961797253e-13	3.42549795e-12	8.957624573e-12	2.678563794e-11	2.266838247e-13	2.929850644e-13	3.111407819e-14	5.319352001e-14	2.601882095e-14	6.703247983e-14	8.159484644e-14	2.118698283e-13	3.458876252e-13	4.099729584e-11	7.783867951e-13	7.174637945e-13	6.907687855e-14	8.098648488e-12	4.545627722e-14	6.593166226e-14	3.136569441e-14	9.713223607e-14	8.464571004e-14	6.951720693e-14	1.564510647e-13	6.764187734e-13	1.607600229e-13	1.104994189e-13	2.687039501e-13	1.775295405e-12	1.967727739e-13	5.224995241e-14	3.057939034e-14	4.042392912e-14	4.161911294e-14	4.63683928e-14	1	1
2496.505	1705485074.847	01/17/2024_10:51:14.847	1	3	1.667021508e-07	0.01400000043	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	9.848469018e-14	1.879275728e-11	7.369812399e-11	2.190968587e-11	1.481135006e-11	3.85370659e-11	2.948230549e-10	2.126112481e-11	5.184996963e-12	5.489272773e-13	2.210483749e-12	1.439071627e-12	4.090586377e-12	1	1
2505.524	1705485083.866	01/17/2024_10:51:23.866	1	3	1.572532824e-07	0.01000000071	2.534774335e-10	1.733471811e-09	3.360883349e-13	4.999999912e-15	5.588664094e-15	1.01136688e-12	1.326363238e-11	1.042063658e-11	9.341891816e-14	6.326825457e-13	1.659693298e-14	8.183224931e-11	2.0462897e-11	1.104179193e-09	7.755047993e-11	7.355794307e-10	1.934406857e-09	5.999397423e-09	3.8077385e-11	3.922428354e-11	2.495948055e-13	4.448038726e-12	2.81241637e-14	7.192745531e-12	1.278618791e-11	3.511617386e-11	5.528009647e-11	7.739311414e-09	1.403159117e-10	1.288238821e-10	9.177378475e-12	1.597300958e-09	3.508718489e-12	6.711999012e-12	3.395836346e-12	1.120552609e-11	9.721312297e-12	9.785018282e-12	2.216282713e-11	9.495443321e-11	2.13293775e-11	1.459813347e-11	4.074392213e-11	3.021766726e-10	2.047642438e-11	4.621812048e-12	5.528096969e-13	2.554883171e-12	1.663418101e-12	3.922330776e-12	1	1
2514.543	1705485092.885	01/17/2024_10:51:32.885	1	3	1.72095298e-07	0.0120000001	2.530602394e-10	1.755413814e-09	3.550225164e-13	5.477989414e-14	4.999999912e-15	8.979031711e-13	1.411944606e-11	1.040945628e-11	3.032582256e-14	7.24302725e-13	4.999999912e-15	8.534643825e-11	2.098955038e-11	1.116511772e-09	7.589876644e-11	7.342290664e-10	1.956115492e-09	6.023642474e-09	3.679183694e-11	3.924733455e-11	3.619420031e-13	4.438791782e-12	4.999999912e-15	7.213425603e-12	1.278472554e-11	3.525403927e-11	5.725924249e-11	7.746088215e-09	1.391291943e-10	1.320998588e-10	9.005413602e-12	1.601058064e-09	3.403762298e-12	7.456172832e-12	2.98808981e-12	1.079944641e-11	1.053899069e-11	1.020484391e-11	2.291408036e-11	9.455956851e-11	2.234013842e-11	1.462919196e-11	3.944268523e-11	2.955627409e-10	1.878643421e-11	4.421901647e-12	5.583137576e-13	2.955081275e-12	1.46559956e-12	3.82429418e-12	1	1
2523.562	1705485101.904	01/17/2024_10:51:41.904	1	3	1.624521389e-07	0.0120000001	2.543043831e-10	1.745777078e-09	2.734945246e-13	4.999999912e-15	4.999999912e-15	1.046337929e-12	1.371592596e-11	9.861240297e-12	7.27509009e-14	6.065103931e-13	7.699694154e-14	8.415752817e-11	2.053493486e-11	1.104690339e-09	7.534193408e-11	7.218869946e-10	1.927992876e-09	5.971212858e-09	3.69431187e-11	3.861790401e-11	2.101655167e-13	4.238452471e-12	7.860101188e-14	7.265930479e-12	1.307897193e-11	3.543469337e-11	5.75724364e-11	7.684070269e-09	1.346868589e-10	1.268443267e-10	9.074714938e-12	1.588945087e-09	4.103994922e-12	7.010114277e-12	3.29866104e-12	9.962704273e-12	9.625757656e-12	9.842934627e-12	2.242499068e-11	9.201094747e-11	2.16532365e-11	1.456939777e-11	3.948922092e-11	2.942117661e-10	1.867431904e-11	4.209438353e-12	6.831908086e-13	2.651296283e-12	1.496701851e-12	4.076820045e-12	1	1
2532.581	1705485110.923	01/17/2024_10:51:50.923	1	3	1.647171928e-07	0.01000000071	2.54908622e-10	1.75603565e-09	5.792040025e-13	3.97044695e-14	3.162125442e-14	6.914254325e-13	1.289824237e-11	1.033113092e-11	3.089824674e-13	5.784648476e-13	1.687017564e-14	8.465764895e-11	2.036280693e-11	1.120639581e-09	7.62586036e-11	7.258597612e-10	1.934370664e-09	5.932180525e-09	3.739891036e-11	3.814693006e-11	3.989829029e-13	4.203692516e-12	7.409745289e-14	7.177402769e-12	1.257588998e-11	3.498456733e-11	5.67615642e-11	7.711015826e-09	1.37591008e-10	1.283193551e-10	8.646550489e-12	1.590096721e-09	3.622722565e-12	7.364919438e-12	3.241034394e-12	9.993726333e-12	8.979503772e-12	9.44076501e-12	2.185110773e-11	9.237045157e-11	2.065962158e-11	1.402816144e-11	3.873355803e-11	2.952226796e-10	1.820685443e-11	4.551113392e-12	5.0568447e-13	2.507223379e-12	1.22749662e-12	3.641326823e-12	1	1
2541.6	1705485119.942	01/17/2024_10:51:59.942	1	3	1.578810469e-07	0.01000000071	2.52228044e-10	1.746680467e-09	5.075617661e-13	4.568628055e-14	5.836354315e-15	9.282978032e-13	1.410824495e-11	1.046104956e-11	2.621737903e-14	3.984383895e-13	9.739369142e-14	8.504461718e-11	2.102029141e-11	1.116930437e-09	7.63032762e-11	7.231246157e-10	1.912608294e-09	5.95903904e-09	3.693753983e-11	3.808075383e-11	2.634612905e-13	4.178882067e-12	4.999999912e-15	7.373623413e-12	1.289906636e-11	3.434015919e-11	5.719480445e-11	7.639919808e-09	1.376443126e-10	1.288453649e-10	8.509756268e-12	1.591262344e-09	3.669859555e-12	7.315216141e-12	3.279066038e-12	1.031174538e-11	9.414556808e-12	9.422953737e-12	2.201449439e-11	9.168423659e-11	2.136821449e-11	1.446989924e-11	3.859267073e-11	2.931995202e-10	1.753678626e-11	4.682510889e-12	5.416560213e-13	2.287331349e-12	1.521533333e-12	3.645736057e-12	1	1
2550.619	1705485128.961	01/17/2024_10:52:08.961	1	3	1.703972856e-07	0.0120000001	2.557902778e-10	1.747739176e-09	2.783126106e-13	4.999999912e-15	4.259413595e-14	9.553368296e-13	1.368232611e-11	1.042334361e-11	3.265524786e-14	6.133570756e-13	2.391153681e-14	8.281842573e-11	2.035962718e-11	1.109686454e-09	7.39987932e-11	7.279067349e-10	1.918336601e-09	5.894379207e-09	3.687647063e-11	3.714379845e-11	2.328170209e-13	4.426228047e-12	1.925660965e-14	7.572973498e-12	1.339447563e-11	3.384645689e-11	5.560873984e-11	7.698677251e-09	1.361755847e-10	1.277530304e-10	8.665418209e-12	1.577577735e-09	3.621634026e-12	7.12517198e-12	2.958763226e-12	1.047932921e-11	9.582941211e-12	9.729304168e-12	2.243130508e-11	9.439449916e-11	2.172024886e-11	1.365326428e-11	3.837175716e-11	2.914179731e-10	1.736847645e-11	4.615365382e-12	5.415360543e-13	2.557983339e-12	1.468039015e-12	3.612796043e-12	1	1
2559.638	1705485137.980	01/17/2024_10:52:17.980	1	3	1.713730597e-07	0.0120000001	2.557465073e-10	1.748896805e-09	3.926550925e-13	4.649224595e-14	2.002522429e-14	6.822196887e-13	1.315938417e-11	1.050312094e-11	2.958669483e-14	6.240017184e-13	7.061607972e-14	8.124651646e-11	2.03616863e-11	1.115552095e-09	7.446265826e-11	7.26829541e-10	1.913522008e-09	5.929105651e-09	3.556322598e-11	3.841209989e-11	1.775849975e-13	4.126722401e-12	3.922679035e-14	7.108846498e-12	1.298490308e-11	3.384774405e-11	5.583492002e-11	7.687378734e-09	1.331815075e-10	1.256374171e-10	8.30222089e-12	1.578522757e-09	3.83819582e-12	7.294555585e-12	3.454573433e-12	1.034878433e-11	8.90078896e-12	9.886201233e-12	2.192871232e-11	9.177952148e-11	2.142744315e-11	1.320193867e-11	3.732819262e-11	2.926897336e-10	1.718429045e-11	4.730494208e-12	5.796226671e-13	2.379757632e-12	1.321894525e-12	3.802339953e-12	1	1
2568.657	1705485147.000	01/17/2024_10:52:27.000	1	3	1.680008381e-07	0.01000000071	2.505292362e-10	1.746182421e-09	2.596634116e-13	4.999999912e-15	4.999999912e-15	9.25239052e-13	1.393304916e-11	1.150910617e-11	3.734359217e-14	5.497313217e-13	4.999999912e-15	8.208559527e-11	1.933642656e-11	1.107317793e-09	7.423905241e-11	7.272061286e-10	1.899541857e-09	5.930392177e-09	3.522656472e-11	3.910257187e-11	1.546917298e-13	4.601182716e-12	7.070851473e-15	7.003831976e-12	1.294875231e-11	3.445450869e-11	5.840731371e-11	7.735978969e-09	1.367123081e-10	1.302987856e-10	9.153588477e-12	1.569041341e-09	3.450158562e-12	6.564995075e-12	2.762582264e-12	1.019534804e-11	8.688946264e-12	9.802604908e-12	2.182163651e-11	9.221006597e-11	2.149640708e-11	1.409639593e-11	3.797967843e-11	2.911640096e-10	1.661829702e-11	4.64463407e-12	6.28691977e-13	2.1534159e-12	1.476721848e-12	4.286897226e-12	1	1
2577.676	1705485156.018	01/17/2024_10:52:36.018	1	3	1.553772648e-07	0.0120000001	2.529125798e-10	1.746419453e-09	3.634694542e-13	4.286148666e-14	3.306412083e-14	6.815454776e-13	1.373209792e-11	1.05877607e-11	2.81418616e-14	7.304378998e-13	2.100221073e-14	8.33546912e-11	2.02328293e-11	1.114479287e-09	7.5310716e-11	7.163835636e-10	1.912062064e-09	5.918038948e-09	3.648869054e-11	3.856599415e-11	2.656845555e-13	4.06440246e-12	8.400094856e-14	7.087178067e-12	1.217724446e-11	3.40323221e-11	5.445319196e-11	7.714616501e-09	1.322321141e-10	1.27980973e-10	8.531258165e-12	1.558340568e-09	3.281368233e-12	6.733074168e-12	2.919274848e-12	1.023898674e-11	9.032810958e-12	9.818392627e-12	2.086602245e-11	9.079002133e-11	2.095111758e-11	1.383115757e-11	3.855942649e-11	2.908775998e-10	1.685292877e-11	4.57913308e-12	6.381100075e-13	2.399904494e-12	1.459893079e-12	3.973788312e-12	1	1
2586.695	1705485165.037	01/17/2024_10:52:45.037	1	3	1.633570719e-07	0.0120000001	2.492250573e-10	1.741263467e-09	4.111018167e-13	9.643831957e-14	1.609369715e-14	9.102639432e-13	1.372651385e-11	1.037935536e-11	8.215903814e-14	5.624340512e-13	7.240884867e-14	8.057907813e-11	2.04030768e-11	1.106122416e-09	7.416391806e-11	7.207400787e-10	1.921266701e-09	5.834969397e-09	3.580956018e-11	3.833095299e-11	2.66626158e-13	4.352769447e-12	4.999999912e-15	7.296742204e-12	1.263424261e-11	3.371471852e-11	5.475700449e-11	7.701014937e-09	1.349814288e-10	1.288884971e-10	8.65880978e-12	1.576994202e-09	3.334835012e-12	6.925071194e-12	2.895416329e-12	9.622207545e-12	8.700987847e-12	8.895158915e-12	2.150697155e-11	9.19253007e-11	2.14857715e-11	1.359741833e-11	3.736793167e-11	2.885711392e-10	1.676484472e-11	4.955834354e-12	5.756754123e-13	2.23446435e-12	1.296952996e-12	3.830489745e-12	1	1
2595.714	1705485174.056	01/17/2024_10:52:54.056	1	3	1.688105584e-07	0.01000000071	2.493698303e-10	1.741794708e-09	4.252631775e-13	1.847620601e-14	9.417971299e-15	8.236681736e-13	1.446016137e-11	1.04785321e-11	4.999999912e-15	6.316052282e-13	1.09514577e-13	8.137215207e-11	1.976842474e-11	1.095751712e-09	7.223789622e-11	7.250801626e-10	1.890242851e-09	5.855532059e-09	3.607943111e-11	3.865427076e-11	1.143896582e-13	4.097039548e-12	1.475717199e-13	7.024767053e-12	1.19524772e-11	3.406820312e-11	5.494149927e-11	7.677734004e-09	1.34823222e-10	1.273883499e-10	8.485265442e-12	1.559741225e-09	3.757607506e-12	6.929529867e-12	3.019849345e-12	1.060646449e-11	8.501761795e-12	9.72699872e-12	2.169778419e-11	9.247557581e-11	2.086642317e-11	1.336191227e-11	3.717445796e-11	2.890530593e-10	1.601366262e-11	4.797699998e-12	3.561312486e-13	2.163248313e-12	1.424043283e-12	3.624313089e-12	1	1
2604.733	1705485183.075	01/17/2024_10:53:03.075	1	3	1.68170871e-07	0.01000000071	2.473174721e-10	1.740061983e-09	3.959694172e-13	6.221441412e-14	5.908491876e-14	7.891531937e-13	1.38287784e-11	1.039308136e-11	1.792480281e-13	5.489528103e-13	4.999999912e-15	8.187567985e-11	1.915385385e-11	1.087284596e-09	7.434584198e-11	7.166777727e-10	1.883899481e-09	5.866830133e-09	3.592532868e-11	3.758725622e-11	3.00260332e-13	4.6015366e-12	5.408401591e-14	6.870340668e-12	1.265433678e-11	3.305569707e-11	5.439082171e-11	7.742253061e-09	1.335607597e-10	1.264028882e-10	8.6429865e-12	1.576695885e-09	3.729288579e-12	6.882308091e-12	2.737962634e-12	1.025445527e-11	9.166114916e-12	9.425690263e-12	2.132952669e-11	9.227242581e-11	2.027166456e-11	1.321498813e-11	3.764638948e-11	2.880592986e-10	1.618162201e-11	4.507714948e-12	6.410920514e-13	2.584963276e-12	1.265716915e-12	3.523780009e-12	1	1
2613.752	1705485192.094	01/17/2024_10:53:12.094	1	2	1.671561876e-07	0.0120000001	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	2.292216438e-13	4.122734055e-13	9.976439434e-14	5.710898334e-12	3.872688845e-13	3.416036551e-12	8.879361656e-12	2.649043658e-11	2.117341946e-13	2.876912575e-13	4.999999912e-15	3.251960062e-14	2.490816933e-14	5.195705858e-14	1.009595782e-13	1.994049592e-13	3.307807587e-13	4.105572479e-11	7.756720613e-13	6.999036767e-13	7.843980456e-14	8.076700767e-12	3.204781682e-14	4.780536725e-14	3.362042835e-14	7.252679631e-14	9.196425088e-14	6.195885412e-14	1.640841326e-13	7.106603175e-13	1.683930773e-13	1.078476094e-13	2.773120275e-13	1.706924207e-12	1.236680571e-13	3.934472783e-14	1.361683136e-14	3.962779608e-14	2.48767173e-14	4.462869554e-14	1	1
2622.771	1705485201.113	01/17/2024_10:53:21.113	1	2	1.625953416e-07	0.0120000001	1.029556215e-12	6.678259942e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	7.301627293e-14	5.005616418e-14	9.04250277e-15	4.999999912e-15	4.999999912e-15	4.10026532e-13	1.163259349e-13	5.703084706e-12	3.537271116e-13	3.368089878e-12	8.879143081e-12	2.652409022e-11	1.828158799e-13	2.526397331e-13	6.054544073e-15	1.850961469e-14	6.494875421e-15	4.747708438e-14	6.647421058e-14	1.840110909e-13	3.023656629e-13	4.088574618e-11	7.327575504e-13	6.757032e-13	3.278890966e-14	8.076231524e-12	2.662427841e-14	3.769545304e-14	2.599523786e-14	7.068880258e-14	7.072025799e-14	5.826518738e-14	1.432490059e-13	6.893220261e-13	1.382166679e-13	8.081641638e-14	2.552188333e-13	1.685633295e-12	1.043111994e-13	2.684444599e-14	4.999999912e-15	1.504987134e-14	5.802927007e-15	2.417100842e-14	1	1
2631.79	1705485210.132	01/17/2024_10:53:30.132	1	2	1.635734748e-07	0.01400000043	1.02301609e-12	6.683215613e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	7.696547935e-14	6.598866419e-14	4.999999912e-15	8.11662969e-15	4.999999912e-15	3.851341175e-13	8.699873368e-14	5.651128003e-12	3.391824311e-13	3.385233066e-12	8.838052686e-12	2.644325904e-11	1.689631508e-13	2.597342101e-13	4.999999912e-15	3.642360597e-14	4.999999912e-15	3.768169045e-14	7.180731975e-14	1.605339803e-13	3.011567233e-13	4.095360856e-11	7.444125069e-13	6.721668578e-13	4.205354936e-14	8.053824101e-12	2.676778104e-14	4.158176218e-14	1.340059824e-14	6.718385478e-14	5.532637269e-14	5.755947341e-14	1.334221768e-13	6.894655203e-13	1.127895181e-13	6.652335204e-14	2.371829675e-13	1.683323619e-12	1.028820854e-13	2.167252719e-14	4.999999912e-15	1.654581623e-14	6.732732861e-15	1.047554445e-14	1	1
2640.809	1705485219.151	01/17/2024_10:53:39.151	1	2	1.680272419e-07	0.01000000071	1.017614053e-12	6.654570558e-12	4.999999912e-15	4.999999912e-15	7.463996733e-15	9.917267575e-15	8.298071431e-14	5.184304456e-14	1.457219219e-14	4.999999912e-15	4.999999912e-15	3.921872592e-13	7.892338584e-14	5.661483435e-12	3.315159562e-13	3.365803729e-12	8.839224491e-12	2.629841657e-11	1.852003658e-13	2.309003683e-13	4.999999912e-15	9.445484623e-15	4.999999912e-15	4.357111392e-14	5.008172425e-14	1.782808791e-13	2.998435918e-13	4.100612905e-11	7.262095656e-13	6.842837928e-13	2.444817962e-14	8.045591103e-12	3.023538654e-14	4.454613693e-14	6.583334884e-15	8.798161039e-14	4.325659365e-14	6.017787587e-14	1.405382294e-13	6.61134938e-13	1.136780557e-13	5.81963812e-14	2.266858034e-13	1.67858197e-12	1.07419065e-13	1.652222806e-14	4.999999912e-15	2.369333096e-14	1.271651326e-14	2.491996342e-14	1	1
2649.828	1705485228.170	01/17/2024_10:53:48.170	1	2	1.653738622e-07	0.0120000001	1.000059844e-12	6.66823324e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	1.360896835e-14	8.396752803e-14	7.346249667e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	3.885191322e-13	9.635969458e-14	5.699520716e-12	3.353020173e-13	3.389923325e-12	8.891226297e-12	2.646732659e-11	1.801797779e-13	2.811098793e-13	1.263395042e-14	4.160142351e-14	4.999999912e-15	3.433596452e-14	5.245242717e-14	1.734175547e-13	2.720201993e-13	4.089152628e-11	7.356569238e-13	6.894222606e-13	5.638395431e-14	8.028225654e-12	3.965138425e-14	4.28909634e-14	1.851551342e-14	6.902773709e-14	4.902413924e-14	7.192133716e-14	1.2856674e-13	6.550449744e-13	1.253586129e-13	7.667062379e-14	2.511045029e-13	1.694775939e-12	1.021783569e-13	1.794937015e-14	2.685034473e-14	2.181798985e-14	8.230642865e-15	2.395674127e-14	1	1
2658.847	1705485237.189	01/17/2024_10:53:57.189	1	2	1.600331672e-07	0.01400000043	1.032945214e-12	6.692657279e-12	4.999999912e-15	4.999999912e-15	1.590694332e-14	4.999999912e-15	7.412495775e-14	6.27078142e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	3.81664535e-13	1.069610438e-13	5.691565708e-12	3.52130895e-13	3.371085529e-12	8.891275737e-12	2.647817902e-11	1.895230527e-13	2.804828039e-13	1.279317737e-14	3.911866152e-14	1.725938897e-14	3.597344184e-14	7.126280631e-14	1.837987634e-13	2.899184527e-13	4.100931747e-11	7.438050826e-13	6.881032744e-13	5.946823166e-14	8.038072812e-12	3.028059777e-14	5.037854831e-14	2.729263823e-14	8.223962825e-14	6.428042235e-14	7.063375899e-14	1.312421444e-13	6.681310778e-13	1.376269433e-13	7.793067e-14	2.538742328e-13	1.697058293e-12	1.181894751e-13	4.248404878e-14	2.329821042e-14	7.760825877e-15	1.276172534e-14	4.147757712e-14	1	1
2667.866	1705485246.208	01/17/2024_10:54:06.208	1	2	1.610567608e-07	0.0120000001	1.046850866e-12	6.733801017e-12	9.243009868e-15	2.421425284e-14	9.180104966e-15	3.217165981e-14	7.774588807e-14	7.494664069e-14	1.864721688e-14	2.50005603e-14	4.999999912e-15	4.038736847e-13	1.072480592e-13	5.693205022e-12	3.601551566e-13	3.380950034e-12	8.896971701e-12	2.646627882e-11	2.036175726e-13	2.909288479e-13	3.871371539e-14	4.358880674e-14	1.644556141e-14	4.321137903e-14	7.979028679e-14	1.734234772e-13	3.112155444e-13	4.08804865e-11	7.476461941e-13	7.084882811e-13	6.6423104e-14	8.088383262e-12	4.211055468e-14	6.491339313e-14	2.912079621e-14	8.853398429e-14	6.107622546e-14	7.434905556e-14	1.421599925e-13	6.622535094e-13	1.369389221e-13	1.060843308e-13	2.533749306e-13	1.688491361e-12	1.214958852e-13	3.236037198e-14	2.512636841e-14	2.610138634e-14	1.767219726e-14	2.886918e-14	1	1
2676.885	1705485255.227	01/17/2024_10:54:15.227	1	2	1.657284656e-07	0.01000000071	1.043514992e-12	6.725322122e-12	1.617625237e-14	1.410040755e-14	1.913275819e-14	2.482560734e-14	8.398718597e-14	7.260148429e-14	1.259070176e-14	4.999999912e-15	4.999999912e-15	4.079762244e-13	1.066956649e-13	5.711869346e-12	3.537526446e-13	3.389439771e-12	8.90428356e-12	2.634059464e-11	2.031910068e-13	2.833941035e-13	2.894584325e-14	3.894764556e-14	1.55157564e-14	5.662377305e-14	7.118613967e-14	2.098274083e-13	2.921063456e-13	4.096736492e-11	7.50459265e-13	6.783078873e-13	7.769673983e-14	8.093618657e-12	5.099383304e-14	4.986155328e-14	3.784681444e-14	8.093632914e-14	7.558945061e-14	7.159501941e-14	1.528989609e-13	6.861395133e-13	1.511376202e-13	9.933585665e-14	2.551185988e-13	1.689212789e-12	1.260702155e-13	6.127870021e-14	2.753049524e-14	2.589498135e-14	1.803193384e-14	4.089767804e-14	1	1
2685.904	1705485264.246	01/17/2024_10:54:24.246	1	2	1.623663763e-07	0.00800000038	1.043257494e-12	6.718994718e-12	1.184567953e-14	3.235251151e-14	2.011760679e-14	1.835628478e-14	1.009811944e-13	7.899612225e-14	1.455056914e-14	2.85782479e-14	4.999999912e-15	4.034569716e-13	1.128701218e-13	5.659873611e-12	3.500196552e-13	3.395928937e-12	8.852553239e-12	2.633527077e-11	1.958410241e-13	2.872410968e-13	2.209909468e-14	4.093895904e-14	1.977163279e-14	4.427288749e-14	9.393589964e-14	1.806496033e-13	3.01803477e-13	4.098433398e-11	7.599361136e-13	6.948300442e-13	7.368069235e-14	8.090121455e-12	5.738846085e-14	6.927738819e-14	4.103331851e-14	9.752145109e-14	9.116812123e-14	6.12885258e-14	1.53349108e-13	6.851112559e-13	1.484740065e-13	8.50978359e-14	2.79063529e-13	1.687162562e-12	1.26929256e-13	4.710359029e-14	1.838773681e-14	4.606566661e-14	4.191397527e-14	4.606566661e-14	1	1
2694.923	1705485273.265	01/17/2024_10:54:33.265	1	2	1.697747223e-07	0.0120000001	1.034203214e-12	6.744427499e-12	4.999999912e-15	4.999999912e-15	1.284035541e-14	1.953967282e-14	1.026049227e-13	7.241080701e-14	1.793561095e-14	1.853320286e-14	5.13456719e-15	4.098614081e-13	1.061904742e-13	5.679000672e-12	3.536877822e-13	3.39208002e-12	8.871571013e-12	2.653868098e-11	1.861734101e-13	2.878583331e-13	3.375606543e-14	3.108262616e-14	1.718075721e-14	7.436084626e-14	6.66550555e-14	1.905452657e-13	3.125483271e-13	4.085858735e-11	7.401723006e-13	6.835584074e-13	6.005009586e-14	8.057619676e-12	4.290865284e-14	4.945071181e-14	4.746922392e-14	7.819801393e-14	5.596131197e-14	7.54931328e-14	1.530856876e-13	6.853196938e-13	1.492485199e-13	8.83570696e-14	2.549593295e-13	1.675717941e-12	1.26823099e-13	4.740631648e-14	1.422425139e-14	4.155620889e-14	3.636659387e-14	2.413169253e-14	1	1
2703.942	1705485282.284	01/17/2024_10:54:42.284	1	2	1.616901812e-07	0.01400000043	1.029284839e-12	6.745218099e-12	4.999999912e-15	1.281283361e-14	3.866653905e-14	2.391545858e-14	1.223293656e-13	9.663293386e-14	4.999999912e-15	1.718468914e-14	6.20787313e-15	3.965610663e-13	1.157558614e-13	5.688817906e-12	3.466149622e-13	3.413817189e-12	8.873807938e-12	2.636203061e-11	1.98443692e-13	2.758160996e-13	2.331786667e-14	4.335291485e-14	2.190251866e-14	4.555457032e-14	8.288831996e-14	2.049857408e-13	2.994681326e-13	4.084841493e-11	7.52599968e-13	6.905447893e-13	6.275892078e-14	8.066099871e-12	3.687376332e-14	5.237969075e-14	4.152869048e-14	6.860903176e-14	7.609464816e-14	7.291797645e-14	1.292488523e-13	6.697862751e-13	1.547565922e-13	1.228955224e-13	2.683933533e-13	1.677373084e-12	1.266383239e-13	5.492732191e-14	1.674435737e-14	3.621326736e-14	4.322710674e-14	2.404126838e-14	1	1
2712.961	1705485291.303	01/17/2024_10:54:51.303	1	2	1.699429646e-07	0.01400000043	1.037250147e-12	6.768076117e-12	1.483363738e-14	4.999999912e-15	4.999999912e-15	2.272813692e-14	9.352703345e-14	7.251695717e-14	1.499089752e-14	1.411023567e-14	9.706929813e-15	4.01035135e-13	9.450204291e-14	5.676118429e-12	3.747096763e-13	3.382593034e-12	8.883927448e-12	2.648227818e-11	2.061887987e-13	3.013316864e-13	1.241181857e-14	4.612857405e-14	8.826268811e-15	6.242081233e-14	7.673155595e-14	1.876005319e-13	3.071817974e-13	4.090130665e-11	7.478584809e-13	6.995793376e-13	5.499808643e-14	8.043242287e-12	5.644488986e-14	4.616002269e-14	3.213234393e-14	9.651498622e-14	7.19822761e-14	1.059506351e-13	1.505498471e-13	6.702658719e-13	1.520909998e-13	1.012013688e-13	2.383329265e-13	1.692918375e-12	1.003836093e-13	5.182141811e-14	2.993069185e-14	4.908507479e-14	3.999539144e-14	4.301479962e-14	1	1
2721.98	1705485300.322	01/17/2024_10:55:00.322	1	2	1.607696447e-07	0.0120000001	1.047798458e-12	6.765146603e-12	1.602488758e-14	1.275385979e-14	1.457808754e-14	3.71607618e-14	1.005054804e-13	9.616507352e-14	4.999999912e-15	2.067981305e-14	1.737733323e-14	4.003392398e-13	9.9341752e-14	5.646187944e-12	3.502673683e-13	3.396176569e-12	8.880936785e-12	2.632081705e-11	2.052412873e-13	2.846580935e-13	2.920335821e-14	4.448912484e-14	4.999999912e-15	3.480184958e-14	7.38969297e-14	1.918426491e-13	3.017366359e-13	4.087673949e-11	7.419415559e-13	6.887872976e-13	7.446306619e-14	8.076310454e-12	5.373606833e-14	6.207089964e-14	4.64391607e-14	9.141580044e-14	7.694778652e-14	7.474613783e-14	1.337189907e-13	6.818992528e-13	1.580944577e-13	9.028352068e-14	2.566656469e-13	1.667910059e-12	1.21169581e-13	5.392478727e-14	2.879447847e-14	4.329394102e-14	4.027452945e-14	4.492945322e-14	1	1
